user_id,played_at,track_id,artist_ids,context_type,hour,dow
lucasfmm54,2025-10-31 20:33:57.121000+00:00,6AI3ezQ4o3HUoP6Dhudph3,2YZyLoL8N0Wb9xBt1NhZWg,artist,20,4
lucasfmm54,2025-10-31 20:29:22.596000+00:00,4K1Pg0FLno1ltzX3jeqT83,"2YZyLoL8N0Wb9xBt1NhZWg,6cUpFVxDYWed9WxtC4QgC5,7J5UWTbsUFjoSQZQCQCqbQ,757aE44tKEUQEqRuT6GnEB",artist,20,4
lucasfmm54,2025-10-31 20:27:12.496000+00:00,3aZptNYC6Z1YoumeqZcDcQ,"2YZyLoL8N0Wb9xBt1NhZWg,50DchbKTiJU56SYmIRSJCI,1q2nUylEqrRJkiDkXa39Mw,27OdVby2oeFjM1C5XvC3hC",artist,20,4
lucasfmm54,2025-10-31 20:23:57.092000+00:00,6PGoSes0D9eUDeeAafB2As,"2YZyLoL8N0Wb9xBt1NhZWg,3qBKjEOanahMxlRojwCzhI",artist,20,4
lucasfmm54,2025-10-31 20:20:22.780000+00:00,1SGvjfc85yzqKXsfKcCxn2,2YZyLoL8N0Wb9xBt1NhZWg,artist,20,4
lucasfmm54,2025-10-31 20:15:30.208000+00:00,6REbwUNlppTfcnV4d4ZoZi,2YZyLoL8N0Wb9xBt1NhZWg,artist,20,4
lucasfmm54,2025-10-31 20:11:21.541000+00:00,6IZvVAP7VPPnsGX6bvgkqg,2YZyLoL8N0Wb9xBt1NhZWg,artist,20,4
lucasfmm54,2025-10-31 19:42:04.938000+00:00,0fsEFwLSJTSHSawhe864Cp,"53XhwfbYqKCa1cC15pYq2q,3836OTICMPjhTMMcpPw4EC",artist,19,4
lucasfmm54,2025-10-31 19:38:35.235000+00:00,0fsEFwLSJTSHSawhe864Cp,"53XhwfbYqKCa1cC15pYq2q,3836OTICMPjhTMMcpPw4EC",artist,19,4
lucasfmm54,2025-10-31 19:34:35.381000+00:00,1zB4vmk8tFRmM9UULNzbLB,53XhwfbYqKCa1cC15pYq2q,artist,19,4
lucasfmm54,2025-10-31 19:31:04.846000+00:00,0fsEFwLSJTSHSawhe864Cp,"53XhwfbYqKCa1cC15pYq2q,3836OTICMPjhTMMcpPw4EC",artist,19,4
lucasfmm54,2025-10-31 19:28:04.896000+00:00,0fsEFwLSJTSHSawhe864Cp,"53XhwfbYqKCa1cC15pYq2q,3836OTICMPjhTMMcpPw4EC",artist,19,4
lucasfmm54,2025-10-31 19:10:05.063000+00:00,19XpFsce28aByvCC4g89tJ,2FXC3k01G6Gw61bmprjgqS,,19,4
lucasfmm54,2025-10-31 19:06:24.644000+00:00,6nz35DNIzbtj5ztpDEcW1j,01QTIT5P1pFP3QnnFSdsJf,artist,19,4
lucasfmm54,2025-10-31 18:59:04.957000+00:00,314QzMOrpNUqWBUozYshf6,6wPhSqRtPu1UhRCDX5yaDJ,,18,4
lucasfmm54,2025-10-31 18:52:35.237000+00:00,33ZXjLCpiINn8eQIDYEPTD,6O2zJ0tId7g07yzHtX0yap,artist,18,4
